"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ClinicalDocument","","","",1,1,"","","","","","","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ClinicalDocument.classCode","","","",1,1,"","","","code {[]} {[]}
","","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""DOCCLIN""/>","","<valueCode xmlns=""http://hl7.org/fhir"" value=""DOCCLIN""/>","","","","",,"extensible","","http://terminology.hl7.org/ValueSet/v3-ActClass","",,,,"ClinicalDocument.classCode",1,1,"",""
"ClinicalDocument.moodCode","","","",1,1,"","","","code {[]} {[]}
","","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""EVN""/>","","<valueCode xmlns=""http://hl7.org/fhir"" value=""EVN""/>","","","","",,"required","","http://terminology.hl7.org/ValueSet/v3-ActMood","",,,,"ClinicalDocument.moodCode",1,1,"",""
"ClinicalDocument.realmCode","","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/CS {[]} {[]}
","realmCode","SHALL contain exactly one [1..1] realmCode=""US"" (CONF:1198-16791).","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""US""/>","","","",,,,,"",,,,"ClinicalDocument.realmCode",0,*,"",""
"ClinicalDocument.typeId","","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/II {[]} {[]}
","typeId","SHALL contain exactly one [1..1] typeId (CONF:1198-5361).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.typeId",0,1,"",""
"ClinicalDocument.templateId","","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/II {[]} {[]}
","","SHALL contain exactly one [1..1] templateId (CONF:1198-28239) such that it","","","","","","","","","",,,,,"","value:root}
value:extension}","",,"open","ClinicalDocument.templateId",0,*,"",""
"ClinicalDocument.templateId","templateId1","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/II {[]} {[]}
","templateId","SHALL contain exactly one [1..1] templateId (CONF:1198-28239) such that it","","","","","","","","","",,,,,"",,,,"ClinicalDocument.templateId",0,*,"","1198-32946:When asserting this templateId, all C-CDA 2.1 section and entry templates that had a previous version in C-CDA R1.1 **SHALL** include both the C-CDA 2.1 templateId and the C-CDA R1.1 templateId root without an extension. See C-CDA R2.1 Volume 1 - Design Considerations for additional detail (CONF:1198-32946). {null}
"
"ClinicalDocument.id","","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/II {[]} {[]}
","id","SHALL contain exactly one [1..1] id (CONF:1198-5363).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.id",1,1,"","1198-9991:This id **SHALL** be a globally unique identifier for the document (CONF:1198-9991). {null}
"
"ClinicalDocument.code","","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/CE {[]} {[]}
","code","SHALL contain exactly one [1..1] code, which SHALL be selected from ValueSet TransferDocumentType http://hl7.org/fhir/ccda/ValueSet/2.16.840.1.113883.1.11.20.2.4 DYNAMIC (CONF:1198-28243).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.code",1,1,"","1198-9992:This code **SHALL** specify the particular kind of document (e.g., History and Physical, Discharge Summary, Progress Note) (CONF:1198-9992). {null}
1198-32948:This code **SHALL** be drawn from the LOINC document type ontology (LOINC codes where SCALE = DOC) (CONF:1198-32948). {null}"
"ClinicalDocument.title","","","The title can either be a locally defined name or the displayName corresponding to clinicalDocument/code",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/ST {[]} {[]}
","title","SHALL contain exactly one [1..1] title (CONF:1198-29838).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.title",0,1,"",""
"ClinicalDocument.effectiveTime","","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/TS {[CanonicalType[http://hl7.org/fhir/cda/ccda/StructureDefinition/2.16.840.1.113883.10.20.22.5.4]]} {[]}
","effectiveTime","SHALL contain exactly one [1..1] US Realm Date and Time (DTM.US.FIELDED) (identifier: urn:oid:2.16.840.1.113883.10.20.22.5.4) (CONF:1198-5256).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.effectiveTime",1,1,"","81-10127:**SHALL** be precise to the day (CONF:81-10127). {null}
81-10128:**SHOULD** be precise to the minute (CONF:81-10128). {null}81-10129:**MAY** be precise to the second (CONF:81-10129). {null}81-10130:If more precise than day, **SHOULD** include time-zone offset (CONF:81-10130). {null}"
