URL,Title,Used
http://hl7.org/fhir/CodeSystem/medicationdispense-status,MedicationDispenseStatusCodes,"MedicationDispenseStatusCodes"
http://hl7.org/fhir/sid/cvx,CVX,"CVXVaccinesAdministeredVaccineSet"
http://hl7.org/fhir/sid/icd-10-cm,Icd10CM,"USCoreConditionCodes"
http://hl7.org/fhir/sid/icd-9-cm,icd9CMProcedureCodes,"USCoreConditionCodes"
http://loinc.org,LOINC,"SurgicalOperationNoteDocumentTypeCode,HPDocumentType,ProcedureNoteDocumentTypeCodes,CareTeamCategory,DischargeSummaryDocumentTypeCode,ADLResultType,VitalSignResultType,CarePlanDocumentType,ADConditionsAndPrognosisScenarios,HealthcareAgentOrProxyChoices,PhysicalExamType,AdvanceHealthcareDirectiveCategoriesLOINC,ConsultDocumentType,ReferralDocumentType,USCoreProcedureCodes,TransferDocumentType,ProgressNoteDocumentTypeCode,WoundMeasurements"
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl,NciThesaurus,"AdministrationUnitDoseForm,SPLDrugRouteOfAdministrationTerminology,DeviceLatexSafety,ImplantableDeviceStatus,DeviceMagneticResonanceMRSafety"
http://terminology.hl7.org/CodeSystem/PHOccupationalDataForHealthODH,PHOccupationalDataForHealthODH,"PHVS_Industry_NAICS_Detail _ODH,PHVS_Occupation_ONETSOC_Detail_ODH"
http://terminology.hl7.org/CodeSystem/v3-ActCode,ActCode,"ActEncounterCodes,ObservationType,ActCode"
http://terminology.hl7.org/CodeSystem/v3-ActMood,ActMood,"CarePlanMoodCodes,PlannedInterventionMoodCode,PatientReferralActMoodCode,PlannedMoodCodeActEncounterProcedure,PlannedMoodCodeSubstanceAdministrationSupply,MoodCodeEvnInt"
http://terminology.hl7.org/CodeSystem/v3-ActPriority,ActPriority,"ActPriority"
http://terminology.hl7.org/CodeSystem/v3-ActReason,ActReason,"NoImmunizationReason"
http://terminology.hl7.org/CodeSystem/v3-ActRelationshipType,ActRelationshipType,"X_ActRelationshipDocument"
http://terminology.hl7.org/CodeSystem/v3-ActStatus,ActStatus,"MedicationStatus,CompletedOrNullifiedActStatus,ProcedureActStatusCode,ActStatus,ProblemActStatusCode,ResultStatus"
http://terminology.hl7.org/CodeSystem/v3-AddressUse,AddressUse,"TelecomUseUSRealmHeader"
http://terminology.hl7.org/CodeSystem/v3-Confidentiality,Confidentiality,"HL7BasicConfidentialityKind"
http://terminology.hl7.org/CodeSystem/v3-EntityNamePartQualifier,EntityNamePartQualifier,"EntityPersonNamePartQualifier"
http://terminology.hl7.org/CodeSystem/v3-LanguageAbilityMode,LanguageAbilityMode,"LanguageAbilityMode"
http://terminology.hl7.org/CodeSystem/v3-LanguageAbilityProficiency,LanguageAbilityProficiency,"LanguageAbilityProficiency"
http://terminology.hl7.org/CodeSystem/v3-MaritalStatus,MaritalStatus,"MaritalStatus"
http://terminology.hl7.org/CodeSystem/v3-NullFlavor,NullFlavor,"USCoreDocumentReferenceType"
http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,ObservationInterpretation,"CDAObservationInterpretation"
http://terminology.hl7.org/CodeSystem/v3-ObservationValue,ObservationValue,"CriticalityObservation"
http://terminology.hl7.org/CodeSystem/v3-ParticipationFunction,ParticipationFunction,"ParticipationFunction"
http://terminology.hl7.org/CodeSystem/v3-ParticipationType,ParticipationType,"X_ServiceEventPerformer"
http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,ReligiousAffiliation,"ReligiousAffiliation"
http://terminology.hl7.org/CodeSystem/v3-RoleClass,RoleClass,"CDARoleClassAssociative,INDRoleclassCodes,FinanciallyResponsiblePartyTypeValueSet"
http://terminology.hl7.org/CodeSystem/v3-RoleCode,RoleCode,"CoverageRoleTypeValueSet,CDARoleCode,PersonalAndLegalRelationshipRoleType,FamilyMemberValue"
http://terminology.hl7.org/CodeSystem/v3-TribalEntityUS,TribalEntityUS,"TribalEntityUS"
http://terminology.hl7.org/CodeSystem/v3-mediaType,MediaType,"SupportedFileFormats"
http://unitsofmeasure.org,UCUM,"AgePQ_UCUM,UnitsOfMeasureCaseSensitive"
http://www.ada.org/cdt,CDT,"USCoreProcedureCodes"
http://www.ama-assn.org/go/cpt,CPT,"USCoreProcedureCodes"
http://www.cms.gov/Medicare/Coding/ICD10,Icd10PCS,"USCoreProcedureCodes"
https://nahdo.org/sopt,SOP,"PayerType"
