URL,Title,Uses
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.46,Ability,"StructureDefinition/SelfCareActivitiesADLandIADL"
http://terminology.hl7.org/ValueSet/v3-ActCode,ActCode,"StructureDefinition/ResultOrganizer"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1240.5,ActEncounterCodes,"StructureDefinition/USRealmHeader"
http://terminology.hl7.org/ValueSet/v3-ActPriority,ActPriority,"StructureDefinition/ProcedureActivityProcedure,StructureDefinition/ReferralAct"
http://terminology.hl7.org/ValueSet/v3-ActStatus,ActStatus,"StructureDefinition/CareTeamMemberAct,StructureDefinition/CareTeamOrganizer,StructureDefinition/DrugMonitoringAct,StructureDefinition/GoalObservation,StructureDefinition/ImmunizationActivity,StructureDefinition/MedicationSupplyOrder,StructureDefinition/NonMedicinalSupplyActivity,StructureDefinition/ReferralAct"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1115.23,ADConditionsAndPrognosisScenarios,"StructureDefinition/TreatmentInterventionPreference"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.47,ADLResultType,"StructureDefinition/SelfCareActivitiesADLandIADL"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1021.30,AdministrationUnitDoseForm,"StructureDefinition/ImmunizationActivity,StructureDefinition/MedicationActivity,StructureDefinition/PlannedMedicationActivity"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.1.11.1,AdministrativeGenderHL7V3,"StructureDefinition/FamilyHistoryOrganizer"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.69.4,AdvanceHealthcareDirectiveCategoriesLOINC,"StructureDefinition/AdvanceDirectiveExistenceObservation,StructureDefinition/AdvanceDirectiveObservation"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1115.41,AdvanceHealthcareDirectiveDocumentTypesGrouper,"StructureDefinition/AdvanceDirectiveObservation"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.21,AgePQ_UCUM,"StructureDefinition/AgeObservation,StructureDefinition/AgeRangeObservation"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.3.88.12.3221.6.2,AllergyAndIntoleranceType,"StructureDefinition/SubstanceOrDeviceAllergyIntoleranceObservation"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1099.29,AllergyClinicalStatus,"StructureDefinition/AllergyStatusObservation"
http://hl7.org/fhir/ValueSet/all-languages,AllLanguages,"StructureDefinition/USRealmHeaderforPatientGeneratedDocument"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1267.16,AnswerSetWithYesNoAndUnknowns,"StructureDefinition/AdvanceDirectiveExistenceObservation,StructureDefinition/InterpreterNeededObservation"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1021.24,BirthSex,"StructureDefinition/BirthSexObservation"
